id,name,age,email,salary,department,hire_date
1,John Doe,30,[email],75000,Engineering,2020-01-15
2,Jane Smith,28,[email],72000,Marketing,2019-03-20
3,Bob Johnson,35,[email],85000,Engineering,2018-07-10
4,Alice Brown,32,[email],78000,Sales,2020-11-05
5,Charlie Wilson,29,[email],70000,Marketing,2021-02-14
6,Diana Davis,31,[email],82000,Engineering,2019-09-30
7,Edward Miller,33,[email],79000,Sales,2020-06-22
8,Fiona Garcia,27,[email],68000,Marketing,2021-04-18
9,George Martinez,34,[email],88000,Engineering,2018-12-03
10,Helen Rodriguez,26,[email],65000,Sales,2021-08-12 